open,high,low,close,volume,closeTime
0.19603,0.19655,0.1952,0.19581,176264,1759123319999
0.19582,0.19595,0.19506,0.19553,138594,1759123379999
0.19546,0.19646,0.19506,0.1962,341520,1759123439999
0.19619,0.19643,0.19619,0.19638,46349,1759123499999
0.1964,0.19754,0.1964,0.19708,177342,1759123559999
0.19706,0.19717,0.19606,0.19664,303585,1759123619999
0.19664,0.19664,0.19596,0.19656,116524,1759123679999
0.19661,0.19677,0.19633,0.19665,52751,1759123739999
0.19659,0.19757,0.19659,0.1975,148092,1759123799999
0.1975,0.198,0.19661,0.19728,379557,1759123859999
0.19721,0.19893,0.19708,0.19862,235121,1759123919999
0.19856,0.20079,0.19849,0.20065,462236,1759123979999
0.20057,0.20137,0.2005,0.20121,457503,1759124039999
0.20119,0.20121,0.20047,0.20099,292105,1759124099999
0.20089,0.20106,0.20016,0.20034,196245,1759124159999
0.20029,0.2003,0.19938,0.19967,182508,1759124219999
0.1997,0.19994,0.19948,0.19971,75276,1759124279999
0.19974,0.2009,0.19971,0.20078,209937,1759124339999
0.20074,0.20134,0.20038,0.20106,146158,1759124399999
0.20106,0.20165,0.20077,0.2008,257044,1759124459999
0.20078,0.2016,0.20049,0.20156,171867,1759124519999
0.20158,0.20199,0.2008,0.20088,256657,1759124579999
0.20088,0.20178,0.20051,0.20134,138937,1759124639999
0.20126,0.2015,0.20098,0.20147,139269,1759124699999
0.20143,0.20171,0.2005,0.20077,311719,1759124759999
0.20074,0.20111,0.2004,0.20108,130098,1759124819999
0.20111,0.20141,0.19976,0.20026,304155,1759124879999
0.20016,0.20025,0.19951,0.19993,175390,1759124939999
0.19987,0.19987,0.19912,0.1993,162681,1759124999999
0.19932,0.19932,0.1981,0.19878,238334,1759125059999
0.19864,0.19879,0.19825,0.19873,83673,1759125119999
0.19873,0.19875,0.19789,0.19829,154571,1759125179999
0.19822,0.19822,0.19762,0.19788,138619,1759125239999
0.19788,0.19905,0.1978,0.1986,299692,1759125299999
0.19865,0.19878,0.1985,0.19872,48980,1759125359999
0.19878,0.1988,0.19821,0.19859,64804,1759125419999
0.19863,0.19863,0.19792,0.19794,81780,1759125479999
0.19794,0.19794,0.19611,0.19728,452104,1759125539999
0.19723,0.19809,0.19706,0.19753,178520,1759125599999
0.19753,0.20032,0.19725,0.20017,439566,1759125659999
0.20012,0.2002,0.19935,0.19976,490143,1759125719999
0.19968,0.19972,0.19896,0.19958,173674,1759125779999
0.19953,0.19958,0.19863,0.19938,172167,1759125839999
0.19943,0.19967,0.19915,0.19936,90625,1759125899999
0.19931,0.20116,0.1993,0.20051,455339,1759125959999
0.20049,0.20141,0.20035,0.20088,146501,1759126019999
0.20087,0.2014,0.20041,0.20047,196210,1759126079999
0.20042,0.20042,0.20001,0.2004,73231,1759126139999
0.2004,0.20144,0.20025,0.20116,185855,1759126199999
0.20114,0.2013,0.20006,0.20006,196608,1759126259999
0.20004,0.20004,0.1992,0.19927,209800,1759126319999
0.19936,0.19993,0.19916,0.19976,133249,1759126379999
0.19986,0.20105,0.19984,0.20007,246614,1759126439999
0.20006,0.20062,0.19997,0.20059,132376,1759126499999
0.2006,0.201,0.19984,0.19984,186150,1759126559999
0.19987,0.19987,0.19884,0.19884,150336,1759126619999
0.19899,0.19909,0.1982,0.19821,129125,1759126679999
0.19821,0.19826,0.19754,0.19758,162631,1759126739999
0.19768,0.19881,0.19718,0.19873,305221,1759126799999
0.19873,0.19962,0.19871,0.19954,126971,1759126859999
0.19945,0.20047,0.19915,0.20038,145413,1759126919999
0.20037,0.20057,0.19998,0.20041,179261,1759126979999
0.20051,0.2006,0.19965,0.1999,99125,1759127039999
0.19992,0.20016,0.19915,0.19934,164550,1759127099999
0.19935,0.19998,0.19925,0.19937,166489,1759127159999
0.19937,0.19997,0.19917,0.19995,101722,1759127219999
0.19996,0.2001,0.19896,0.19997,254546,1759127279999
0.20002,0.20064,0.19985,0.19987,149687,1759127339999
0.1999,0.20014,0.19947,0.19973,73918,1759127399999
0.19976,0.2005,0.19968,0.19989,216970,1759127459999
0.19989,0.20056,0.19958,0.20038,162321,1759127519999
0.20038,0.20104,0.19992,0.20049,210720,1759127579999
0.2005,0.20153,0.2001,0.20153,214707,1759127639999
0.20154,0.20208,0.20064,0.20105,543434,1759127699999
0.20102,0.2013,0.20066,0.20074,133566,1759127759999
0.20073,0.20073,0.19956,0.20011,350027,1759127819999
0.20003,0.20038,0.19988,0.2002,165570,1759127879999
0.2002,0.20053,0.2,0.20053,115116,1759127939999
0.20053,0.20169,0.20053,0.20144,168062,1759127999999
0.20143,0.2044,0.2012,0.20358,582566,1759128059999
0.20358,0.20403,0.20245,0.20393,443087,1759128119999
0.20404,0.20458,0.20379,0.20406,479712,1759128179999
0.20418,0.20556,0.20388,0.20393,688849,1759128239999
0.204,0.2095,0.20379,0.20792,1065726,1759128299999
0.20775,0.20865,0.20608,0.20649,1074038,1759128359999
0.2065,0.20948,0.20621,0.2086,758716,1759128419999
0.20862,0.20893,0.20718,0.2089,539294,1759128479999
0.20887,0.20979,0.20779,0.20802,491000,1759128539999
0.20804,0.21108,0.20762,0.21007,751668,1759128599999
0.21013,0.2106,0.20269,0.20571,2008017,1759128659999
0.20571,0.20761,0.20482,0.20494,794558,1759128719999
0.20507,0.20533,0.20391,0.20519,421168,1759128779999
0.2052,0.20545,0.20376,0.20499,423216,1759128839999
0.20486,0.20527,0.202,0.20288,767099,1759128899999
0.20296,0.20345,0.20251,0.20337,293756,1759128959999
0.20345,0.20375,0.203,0.20337,138747,1759129019999
0.20337,0.20446,0.20326,0.20441,262213,1759129079999
0.20448,0.2061,0.20448,0.20529,282053,1759129139999
0.2053,0.20535,0.20483,0.20494,182803,1759129199999
0.20494,0.20548,0.20441,0.20486,203342,1759129259999
0.20486,0.20563,0.20225,0.20312,712771,1759129319999
0.20312,0.20386,0.20219,0.20337,235316,1759129379999
0.2033,0.20365,0.20262,0.2034,245277,1759129439999
0.20335,0.20359,0.20297,0.20318,134668,1759129499999
0.20312,0.20312,0.20084,0.20123,575947,1759129559999
0.2014,0.202,0.20075,0.20155,398372,1759129619999
0.20159,0.20165,0.20057,0.20076,204649,1759129679999
0.20084,0.20095,0.20031,0.20068,211641,1759129739999
0.2006,0.20062,0.19614,0.19692,762319,1759129799999
0.19699,0.19927,0.19682,0.19879,627821,1759129859999
0.19884,0.19896,0.1975,0.19765,380099,1759129919999
0.1975,0.19837,0.19712,0.19795,282586,1759129979999
0.19796,0.19815,0.1975,0.19791,228668,1759130039999
0.19789,0.19809,0.19755,0.19767,115831,1759130099999
0.19767,0.19817,0.19661,0.19722,285533,1759130159999
0.19723,0.19819,0.19668,0.1977,263445,1759130219999
0.19776,0.19965,0.19728,0.1991,619581,1759130279999
0.1992,0.20017,0.1992,0.19993,397946,1759130339999
0.19995,0.20018,0.19932,0.19964,240951,1759130399999
0.19959,0.19959,0.1988,0.19912,125040,1759130459999
0.19909,0.19923,0.19873,0.19905,81902,1759130519999
0.19909,0.1991,0.19801,0.19822,111763,1759130579999
0.19809,0.19834,0.19776,0.19787,100754,1759130639999
0.19787,0.19825,0.1977,0.19801,82563,1759130699999
0.19795,0.19812,0.19774,0.19785,88517,1759130759999
0.1978,0.19857,0.19777,0.19829,113229,1759130819999
0.19828,0.1989,0.19815,0.19884,73499,1759130879999
0.1988,0.19919,0.19833,0.19862,187325,1759130939999
0.19857,0.19904,0.1984,0.1984,125075,1759130999999
0.1984,0.19922,0.19806,0.19881,148272,1759131059999
0.19884,0.19964,0.19863,0.19875,192936,1759131119999
0.19871,0.1989,0.19823,0.19885,143725,1759131179999
0.19876,0.1995,0.19849,0.19889,125236,1759131239999
0.19889,0.199,0.19866,0.1987,55250,1759131299999
0.19874,0.19889,0.19637,0.19725,497595,1759131359999
0.19725,0.1977,0.19552,0.19577,473106,1759131419999
0.1957,0.19623,0.19525,0.19603,356155,1759131479999
0.19603,0.19618,0.1955,0.19578,163803,1759131539999
0.19578,0.19578,0.19443,0.19502,347914,1759131599999
0.19502,0.19769,0.19476,0.19692,468934,1759131659999
0.19693,0.19852,0.19693,0.19729,275566,1759131719999
0.19733,0.19834,0.19732,0.19834,94680,1759131779999
0.19828,0.19839,0.19748,0.19755,203223,1759131839999
0.19746,0.19758,0.19693,0.19727,105794,1759131899999
0.1972,0.1972,0.19612,0.1964,198722,1759131959999
0.19642,0.1982,0.19605,0.19802,335745,1759132019999
0.19812,0.19816,0.19733,0.19766,111207,1759132079999
0.19762,0.19806,0.19706,0.19706,161550,1759132139999
0.19717,0.1977,0.19697,0.19751,114564,1759132199999
0.19751,0.1977,0.19685,0.19741,178162,1759132259999
0.19744,0.19748,0.19664,0.19714,124554,1759132319999
0.19712,0.19738,0.19671,0.19705,66839,1759132379999
0.197,0.19737,0.19671,0.19671,76831,1759132439999
0.19672,0.19728,0.19661,0.19708,44578,1759132499999
0.19713,0.19734,0.19686,0.19706,60506,1759132559999
0.19699,0.1975,0.19687,0.19702,57947,1759132619999
0.19694,0.19733,0.19639,0.19663,143768,1759132679999
0.19668,0.1974,0.19668,0.19705,58390,1759132739999
0.19709,0.19818,0.19709,0.19795,128402,1759132799999
0.19798,0.20059,0.19775,0.19987,503608,1759132859999
0.19991,0.20011,0.1985,0.19955,422357,1759132919999
0.19949,0.19997,0.19861,0.19877,167438,1759132979999
0.19877,0.20042,0.19872,0.20024,393080,1759133039999
0.20016,0.201,0.19947,0.19976,416602,1759133099999
0.19977,0.19995,0.19893,0.19918,232329,1759133159999
0.19925,0.20004,0.19917,0.19949,89159,1759133219999
0.19949,0.19964,0.19758,0.19758,293370,1759133279999
0.19768,0.19854,0.19768,0.1985,133391,1759133339999
0.19847,0.19922,0.19842,0.19857,179759,1759133399999
0.19854,0.19905,0.19854,0.19893,55702,1759133459999
0.19896,0.19908,0.19821,0.19834,111949,1759133519999
0.19842,0.19944,0.19842,0.19903,160412,1759133579999
0.19908,0.19944,0.19897,0.19932,130622,1759133639999
0.19936,0.19967,0.19891,0.19955,126281,1759133699999
0.19955,0.20011,0.19916,0.19943,195176,1759133759999
0.19946,0.19979,0.19894,0.19914,197009,1759133819999
0.1991,0.19954,0.19878,0.19952,180104,1759133879999
0.19946,0.19985,0.19904,0.19932,112368,1759133939999
0.19928,0.19955,0.19901,0.19914,71389,1759133999999
0.19914,0.1993,0.19757,0.19822,551061,1759134059999
0.19824,0.19845,0.19763,0.19809,213673,1759134119999
0.19804,0.19829,0.19775,0.19811,95856,1759134179999
0.19818,0.19819,0.1977,0.1977,48726,1759134239999
0.19774,0.19785,0.19723,0.19773,130484,1759134299999
0.19772,0.19841,0.19747,0.19806,169771,1759134359999
0.19813,0.19848,0.19714,0.19718,123807,1759134419999
0.19718,0.1974,0.19662,0.19672,207306,1759134479999
0.19671,0.19678,0.19615,0.19644,182352,1759134539999
0.19648,0.1974,0.19648,0.19663,134402,1759134599999
0.19663,0.19711,0.19658,0.19677,54621,1759134659999
0.19686,0.19698,0.19643,0.19643,61577,1759134719999
0.19645,0.19668,0.19626,0.19659,87488,1759134779999
0.19662,0.19692,0.19621,0.19679,91930,1759134839999
0.19676,0.19808,0.19676,0.198,170807,1759134899999
0.198,0.19995,0.198,0.19957,339550,1759134959999
0.19948,0.19977,0.19894,0.19969,191321,1759135019999
0.19967,0.19971,0.19911,0.19925,216012,1759135079999
0.19925,0.19952,0.19905,0.19952,74965,1759135139999
0.19952,0.20033,0.19952,0.20003,168763,1759135199999
0.19998,0.20098,0.19998,0.20013,126021,1759135259999
0.20009,0.20022,0.19984,0.20008,82402,1759135319999
0.20007,0.20012,0.19902,0.19983,258902,1759135379999
0.19983,0.20017,0.1985,0.1987,201019,1759135439999
0.19862,0.19925,0.19833,0.19895,171177,1759135499999
0.19894,0.19934,0.19863,0.19886,98716,1759135559999
0.19883,0.19986,0.19787,0.1991,314284,1759135619999
0.19911,0.19943,0.19857,0.1986,121126,1759135679999
0.19856,0.19858,0.19755,0.19789,111763,1759135739999
0.19794,0.19824,0.19691,0.19791,228174,1759135799999
0.19792,0.19816,0.19769,0.19776,68617,1759135859999
0.19771,0.19814,0.19766,0.19812,56700,1759135919999
0.19815,0.19895,0.19815,0.19883,136624,1759135979999
0.19889,0.19991,0.19872,0.19886,159365,1759136039999
0.19891,0.19901,0.19732,0.19747,280446,1759136099999
0.19747,0.19751,0.19702,0.19723,168402,1759136159999
0.19729,0.19766,0.19716,0.19745,170049,1759136219999
0.19745,0.19764,0.19578,0.19624,360343,1759136279999
0.19619,0.19651,0.19597,0.19623,212517,1759136339999
0.19628,0.19684,0.19627,0.19642,106333,1759136399999
0.19641,0.19662,0.19453,0.19478,745783,1759136459999
0.19491,0.19541,0.19452,0.19528,229248,1759136519999
0.19525,0.19539,0.19313,0.1932,713106,1759136579999
0.19323,0.19414,0.19273,0.19309,675842,1759136639999
0.19307,0.19404,0.19276,0.19392,264246,1759136699999
0.19395,0.19451,0.19377,0.19415,163561,1759136759999
0.1941,0.19497,0.194,0.1946,252013,1759136819999
0.1946,0.19466,0.19375,0.19414,328345,1759136879999
0.1941,0.19417,0.1926,0.19301,397619,1759136939999
0.19301,0.19496,0.193,0.19414,315754,1759136999999
0.19423,0.19444,0.19402,0.19405,103052,1759137059999
0.19407,0.19425,0.1935,0.1936,118220,1759137119999
0.1936,0.19371,0.19321,0.1934,140588,1759137179999
0.19341,0.19384,0.1934,0.1935,157124,1759137239999
0.19354,0.19396,0.19354,0.19371,88392,1759137299999
0.19372,0.19455,0.19346,0.19447,171151,1759137359999
0.1945,0.19734,0.19431,0.19734,447355,1759137419999
0.19727,0.19798,0.19711,0.19756,352149,1759137479999
0.1976,0.1976,0.196,0.19646,474592,1759137539999
0.19652,0.201,0.19646,0.20081,1251412,1759137599999
0.20079,0.20188,0.20031,0.20048,890412,1759137659999
0.20061,0.2018,0.1996,0.20131,784743,1759137719999
0.20126,0.20329,0.20118,0.20228,547012,1759137779999
0.20228,0.204,0.20219,0.20356,544297,1759137839999
0.20352,0.20495,0.2029,0.2047,589635,1759137899999
0.20473,0.20484,0.20152,0.20278,789177,1759137959999
0.20278,0.20366,0.20188,0.20223,488415,1759138019999
0.20224,0.20277,0.2021,0.20231,190479,1759138079999
0.20226,0.20313,0.20167,0.20214,320219,1759138139999
0.20197,0.20247,0.20166,0.20232,308393,1759138199999
0.20229,0.20316,0.2011,0.20311,346769,1759138259999
0.20294,0.20295,0.2019,0.2024,184528,1759138319999
0.20241,0.203,0.20225,0.20295,83410,1759138379999
0.20295,0.20331,0.20241,0.20294,184633,1759138439999
0.20295,0.20322,0.202,0.203,223228,1759138499999
0.20303,0.20334,0.20262,0.20319,86431,1759138559999
0.20321,0.204,0.20304,0.2032,260307,1759138619999
0.20316,0.20357,0.20311,0.20322,95464,1759138679999
0.20325,0.20352,0.20266,0.20321,108015,1759138739999
0.20327,0.20473,0.20327,0.20469,279881,1759138799999
0.20473,0.20572,0.20473,0.20473,223667,1759138859999
0.20486,0.20531,0.2048,0.20514,83978,1759138919999
0.20514,0.20548,0.20502,0.20521,88414,1759138979999
0.2053,0.20546,0.20194,0.20231,736990,1759139039999
0.20231,0.203,0.2022,0.2024,188194,1759139099999
0.2024,0.20363,0.20207,0.20311,155481,1759139159999
0.20314,0.20319,0.20176,0.20261,215584,1759139219999
0.2026,0.20262,0.2021,0.20224,119487,1759139279999
0.20233,0.20334,0.20229,0.20331,82889,1759139339999
0.20331,0.20429,0.20293,0.20338,237084,1759139399999
0.20338,0.20338,0.20268,0.20287,54890,1759139459999
0.20292,0.20326,0.20277,0.20286,79500,1759139519999
0.2029,0.20362,0.20281,0.20331,68786,1759139579999
0.20329,0.20439,0.20329,0.20357,261671,1759139639999
0.20356,0.20356,0.20277,0.20308,93816,1759139699999
0.20312,0.20346,0.20309,0.20343,41902,1759139759999
0.20342,0.20493,0.20342,0.20461,247198,1759139819999
0.20452,0.20452,0.20355,0.20367,83727,1759139879999
0.20373,0.20377,0.20301,0.20307,89279,1759139939999
0.20306,0.20306,0.201,0.20196,480784,1759139999999
0.20197,0.20314,0.20157,0.20314,187068,1759140059999
0.20311,0.20311,0.20183,0.2029,286278,1759140119999
0.20292,0.203,0.20137,0.20268,416570,1759140179999
0.20257,0.20263,0.20191,0.20235,346875,1759140239999
0.20235,0.2029,0.20217,0.20275,175558,1759140299999
0.20276,0.20327,0.20251,0.20276,225763,1759140359999
0.20272,0.20301,0.20224,0.20257,87393,1759140419999
0.20257,0.20383,0.20253,0.20356,159052,1759140479999
0.20345,0.20372,0.20321,0.20346,93803,1759140539999
0.20343,0.20343,0.203,0.20321,88460,1759140599999
0.20321,0.2033,0.2022,0.20222,130941,1759140659999
0.20226,0.20232,0.2009,0.20116,338148,1759140719999
0.20123,0.20194,0.2009,0.20151,230254,1759140779999
0.20143,0.20143,0.20091,0.20096,91719,1759140839999
0.20098,0.20098,0.2,0.20073,302557,1759140899999
0.20065,0.2013,0.20045,0.20061,191865,1759140959999
0.20063,0.20071,0.19953,0.19977,361956,1759141019999
0.19977,0.19977,0.1985,0.19883,438869,1759141079999
0.19883,0.19883,0.19766,0.19818,431225,1759141139999
0.19817,0.19849,0.19791,0.19847,208209,1759141199999
0.19848,0.19895,0.19809,0.19848,230353,1759141259999
0.19841,0.19906,0.19809,0.19883,251373,1759141319999
0.19883,0.19883,0.1971,0.19774,360429,1759141379999
0.19769,0.19769,0.1968,0.1973,259673,1759141439999
0.1973,0.19865,0.19722,0.19762,266425,1759141499999
0.19762,0.19792,0.19719,0.19778,166356,1759141559999
0.19773,0.19865,0.19771,0.1983,163421,1759141619999
0.19819,0.19904,0.19811,0.19848,130617,1759141679999
0.19847,0.19847,0.19758,0.1976,156268,1759141739999
0.19767,0.19777,0.19727,0.19752,78730,1759141799999
0.19749,0.19768,0.19686,0.19731,117608,1759141859999
0.1973,0.19734,0.19634,0.19687,142009,1759141919999
0.19687,0.19714,0.19658,0.19665,112245,1759141979999
0.19674,0.19786,0.19674,0.19701,309709,1759142039999
0.19694,0.19781,0.19687,0.19781,141822,1759142099999
0.19781,0.19809,0.19716,0.1977,128560,1759142159999
0.19767,0.1982,0.19745,0.19759,142582,1759142219999
0.19759,0.19759,0.19682,0.19711,250195,1759142279999
0.19703,0.19703,0.19593,0.19606,378963,1759142339999
0.19607,0.19706,0.1958,0.19673,275487,1759142399999
0.19678,0.19682,0.19593,0.19627,157185,1759142459999
0.19636,0.19714,0.19454,0.19487,503330,1759142519999
0.19488,0.1956,0.19464,0.195,283744,1759142579999
0.195,0.1953,0.1949,0.19529,86925,1759142639999
0.19523,0.19538,0.19508,0.19519,27933,1759142699999
0.19514,0.19525,0.19406,0.1946,295906,1759142759999
0.19451,0.19451,0.1897,0.19157,1697062,1759142819999
0.19157,0.19253,0.19156,0.1917,343471,1759142879999
0.1917,0.19183,0.19026,0.1904,635870,1759142939999
0.1904,0.19251,0.19035,0.19109,548427,1759142999999
0.19109,0.19136,0.19006,0.1905,371944,1759143059999
0.19049,0.19106,0.19044,0.19065,224180,1759143119999
0.19065,0.19091,0.18955,0.18967,315456,1759143179999
0.18964,0.18989,0.18786,0.18806,1193651,1759143239999
0.18807,0.18916,0.18795,0.18851,271624,1759143299999
